Date,Close,Open,High,Low
3/5/2018,1.1988,1.1951,1.2009,1.1946
4/5/2018,1.196,1.1989,1.1997,1.1911
7/5/2018,1.1922,1.1953,1.198,1.1898
8/5/2018,1.1864,1.1924,1.1941,1.1838
9/5/2018,1.185,1.1863,1.1898,1.1822
10/5/2018,1.1915,1.1852,1.1948,1.1843
11/5/2018,1.1944,1.1917,1.197,1.1891
14/05/2018,1.1927,1.1947,1.1998,1.1926
15/05/2018,1.1838,1.1925,1.1939,1.1817
16/05/2018,1.1807,1.1837,1.1854,1.1762
17/05/2018,1.1795,1.1808,1.1839,1.1775
18/05/2018,1.1778,1.1796,1.1825,1.1749
21/05/2018,1.1791,1.1764,1.1797,1.1717
22/05/2018,1.1779,1.1792,1.183,1.1754
23/05/2018,1.1697,1.1778,1.179,1.1675
24/05/2018,1.172,1.1695,1.175,1.1688
25/05/2018,1.1652,1.172,1.1735,1.1645
28/05/2018,1.1623,1.1651,1.1729,1.1605
29/05/2018,1.154,1.1625,1.1641,1.1508
30/05/2018,1.1663,1.154,1.1678,1.1518
31/05/2018,1.1692,1.1665,1.1726,1.1641
1/6/2018,1.1661,1.1691,1.1718,1.1617
4/6/2018,1.1699,1.1656,1.1744,1.1652
5/6/2018,1.1718,1.1698,1.1733,1.1652
6/6/2018,1.1773,1.1717,1.1797,1.1708
7/6/2018,1.1799,1.1774,1.1842,1.1772
8/6/2018,1.1768,1.18,1.1812,1.1726
11/6/2018,1.1784,1.1766,1.1822,1.1754
12/6/2018,1.1745,1.1784,1.1811,1.1733
13/06/2018,1.1791,1.1745,1.1803,1.1725
14/06/2018,1.1569,1.1791,1.1853,1.1562
15/06/2018,1.1609,1.1568,1.1629,1.1543
18/06/2018,1.1623,1.1609,1.1625,1.1563
19/06/2018,1.159,1.1624,1.1646,1.153
20/06/2018,1.1572,1.159,1.1602,1.1537
21/06/2018,1.1603,1.1572,1.1635,1.1509
22/06/2018,1.1657,1.1604,1.1677,1.16
25/06/2018,1.1704,1.1659,1.1715,1.1627
26/06/2018,1.1647,1.1704,1.1722,1.1635
27/06/2018,1.1554,1.1647,1.1674,1.1541
28/06/2018,1.1569,1.1555,1.1602,1.1527
29/06/2018,1.1685,1.1569,1.1692,1.1558
2/7/2018,1.1641,1.1651,1.1699,1.159
3/7/2018,1.1657,1.1641,1.1675,1.1621
4/7/2018,1.1656,1.1658,1.1684,1.1629
5/7/2018,1.1691,1.1655,1.1722,1.1649
6/7/2018,1.1747,1.169,1.1769,1.1679
9/7/2018,1.1751,1.1748,1.1792,1.1731
10/7/2018,1.1744,1.1751,1.1764,1.169
11/7/2018,1.1674,1.1745,1.176,1.1665
12/7/2018,1.1672,1.1674,1.1697,1.1648
13/07/2018,1.1685,1.1669,1.1688,1.161
16/07/2018,1.171,1.1676,1.1726,1.1674
17/07/2018,1.1661,1.1711,1.1746,1.165
18/07/2018,1.1639,1.166,1.1665,1.1601
19/07/2018,1.1643,1.1639,1.168,1.1574
20/07/2018,1.172,1.1644,1.174,1.1626
23/07/2018,1.1692,1.173,1.1752,1.1682
24/07/2018,1.1686,1.1692,1.1719,1.1654
25/07/2018,1.1728,1.1684,1.1739,1.1663
26/07/2018,1.1643,1.1728,1.1744,1.1639
27/07/2018,1.1658,1.1643,1.1665,1.1621
30/07/2018,1.1706,1.166,1.1721,1.1648
31/07/2018,1.1691,1.1706,1.1745,1.1682
1/8/2018,1.166,1.1691,1.1701,1.1656
2/8/2018,1.1584,1.166,1.1669,1.1582
3/8/2018,1.1567,1.1583,1.1611,1.1559
6/8/2018,1.1554,1.1571,1.1574,1.1527
7/8/2018,1.1599,1.1555,1.161,1.1547
8/8/2018,1.1611,1.1598,1.1629,1.1571
9/8/2018,1.1527,1.1609,1.162,1.1525
10/8/2018,1.1411,1.1526,1.1537,1.1384
13/08/2018,1.1409,1.1389,1.1434,1.1364
14/08/2018,1.1344,1.141,1.1431,1.133
15/08/2018,1.1345,1.1344,1.1357,1.1299
16/08/2018,1.1377,1.1345,1.1411,1.1335
17/08/2018,1.1439,1.1377,1.1447,1.1365
20/08/2018,1.1481,1.1442,1.1486,1.1394
21/08/2018,1.1571,1.1482,1.1602,1.1479
22/08/2018,1.1597,1.157,1.1624,1.1551
23/08/2018,1.1539,1.1596,1.1601,1.153
24/08/2018,1.1623,1.154,1.1641,1.1533
27/08/2018,1.1678,1.1631,1.1694,1.1592
28/08/2018,1.1695,1.1678,1.1735,1.1662
29/08/2018,1.1708,1.1695,1.1712,1.1652
30/08/2018,1.1671,1.1707,1.172,1.1641
31/08/2018,1.1601,1.1671,1.1692,1.1585
3/9/2018,1.1624,1.1596,1.1629,1.1583
4/9/2018,1.1582,1.1623,1.1629,1.1528
5/9/2018,1.1629,1.1581,1.164,1.1542
6/9/2018,1.1622,1.1629,1.166,1.1603
7/9/2018,1.1553,1.1624,1.1651,1.155
10/9/2018,1.1594,1.156,1.1617,1.1526
11/9/2018,1.1607,1.1594,1.1645,1.1565
12/9/2018,1.1626,1.1604,1.1651,1.157
13/09/2018,1.169,1.1627,1.1703,1.1608
14/09/2018,1.163,1.169,1.1724,1.1619
17/09/2018,1.1683,1.1623,1.1699,1.1617
18/09/2018,1.1667,1.1684,1.1726,1.1651
19/09/2018,1.1673,1.1667,1.1716,1.1648
20/09/2018,1.1777,1.1671,1.1786,1.1665
21/09/2018,1.175,1.1776,1.1804,1.1731
24/09/2018,1.1748,1.1751,1.1817,1.1723
25/09/2018,1.1772,1.1748,1.1793,1.173
26/09/2018,1.174,1.1767,1.1799,1.1726
27/09/2018,1.1641,1.174,1.1759,1.1637
28/09/2018,1.1609,1.1641,1.1652,1.1567
1/10/2018,1.1578,1.1609,1.163,1.1563
2/10/2018,1.1548,1.1578,1.1582,1.1506
3/10/2018,1.1478,1.1548,1.1595,1.1465
4/10/2018,1.1515,1.1478,1.1543,1.1464
5/10/2018,1.1524,1.1513,1.155,1.1483
8/10/2018,1.1492,1.152,1.1536,1.1459
9/10/2018,1.149,1.1491,1.1504,1.143
10/10/2018,1.152,1.1491,1.1547,1.1479
11/10/2018,1.1594,1.1519,1.16,1.1517
12/10/2018,1.1563,1.1592,1.1611,1.1534
15/10/2018,1.1579,1.1559,1.1608,1.1537
16/10/2018,1.1575,1.158,1.1623,1.1564
17/10/2018,1.1501,1.1575,1.1585,1.1495
18/10/2018,1.1453,1.15,1.1528,1.1448
19/10/2018,1.1515,1.1451,1.1536,1.1433
22/10/2018,1.1465,1.1507,1.1552,1.1455
23/10/2018,1.1471,1.1466,1.1495,1.1438
24/10/2018,1.1392,1.147,1.1477,1.1378
25/10/2018,1.1376,1.1392,1.1434,1.1355
26/10/2018,1.1403,1.1376,1.1422,1.1334
29/10/2018,1.1373,1.1408,1.1418,1.1361
30/10/2018,1.1344,1.1372,1.1387,1.1338
31/10/2018,1.1312,1.1345,1.1363,1.1301
1/11/2018,1.1409,1.1311,1.1426,1.1306
2/11/2018,1.1387,1.1408,1.1458,1.1372
5/11/2018,1.1407,1.1391,1.1425,1.1356
6/11/2018,1.1427,1.1406,1.144,1.1389
7/11/2018,1.1426,1.1427,1.1502,1.1395
8/11/2018,1.1363,1.1425,1.1448,1.1352
9/11/2018,1.1336,1.1364,1.1371,1.1315
12/11/2018,1.1218,1.1331,1.1333,1.1214
13/11/2018,1.1291,1.1219,1.1296,1.1216
14/11/2018,1.131,1.129,1.1349,1.1262
15/11/2018,1.1328,1.1309,1.1364,1.1271
16/11/2018,1.142,1.133,1.1423,1.132
19/11/2018,1.1453,1.1403,1.1467,1.1393
20/11/2018,1.1371,1.1453,1.1473,1.1357
21/11/2018,1.1385,1.1371,1.1426,1.1363
22/11/2018,1.1408,1.1382,1.1434,1.1378
23/11/2018,1.1341,1.1403,1.1422,1.1325
26/11/2018,1.1328,1.1343,1.1385,1.1323
27/11/2018,1.1288,1.1326,1.1344,1.1276
28/11/2018,1.1366,1.1291,1.1387,1.1264
29/11/2018,1.1393,1.1367,1.1403,1.1348
30/11/2018,1.1317,1.1395,1.1402,1.1304
3/12/2018,1.1354,1.1315,1.1382,1.1315
4/12/2018,1.1345,1.1354,1.1421,1.1318
5/12/2018,1.1344,1.1342,1.1361,1.1309
6/12/2018,1.1376,1.1345,1.1414,1.1321
7/12/2018,1.1378,1.1377,1.1425,1.1359
10/12/2018,1.1356,1.1401,1.1444,1.1349
11/12/2018,1.1316,1.1361,1.1402,1.1304
12/12/2018,1.1368,1.1317,1.1388,1.1312
13/12/2018,1.1363,1.1369,1.1396,1.133
14/12/2018,1.1309,1.1362,1.1374,1.1268
17/12/2018,1.1347,1.1308,1.136,1.1299
18/12/2018,1.1361,1.1346,1.1402,1.1336
19/12/2018,1.1377,1.1361,1.1442,1.136
20/12/2018,1.1446,1.1377,1.1487,1.1371
21/12/2018,1.1369,1.1447,1.1477,1.1353
24/12/2018,1.14,1.137,1.1439,1.135
25/12/2018,1.1362,1.14,1.1429,1.1361
26/12/2018,1.1353,1.1363,1.1423,1.1342
27/12/2018,1.143,1.1353,1.1457,1.1349
28/12/2018,1.1438,1.1429,1.1478,1.1424
31/12/2018,1.147,1.1443,1.147,1.1421
1/1/2019,1.1464,1.1466,1.1481,1.1425
2/1/2019,1.1343,1.1464,1.1499,1.1325
3/1/2019,1.1394,1.1345,1.1413,1.1309
4/1/2019,1.1395,1.1393,1.1422,1.1345
7/1/2019,1.1476,1.1392,1.1485,1.1392
8/1/2019,1.1442,1.1476,1.1487,1.1422
9/1/2019,1.1543,1.1444,1.1556,1.1435
10/1/2019,1.15,1.1542,1.1572,1.1485
11/1/2019,1.1469,1.1499,1.1542,1.1457
14/01/2019,1.1477,1.1471,1.1485,1.144
15/01/2019,1.1417,1.1473,1.1494,1.1381
16/01/2019,1.14,1.1414,1.1429,1.1377
17/01/2019,1.1398,1.1396,1.141,1.1369
18/01/2019,1.1363,1.1389,1.1413,1.1352
21/01/2019,1.1366,1.1371,1.1409,1.1355
22/01/2019,1.1359,1.1365,1.1386,1.1334
23/01/2019,1.1381,1.1358,1.1397,1.1348
24/01/2019,1.1306,1.138,1.1398,1.1287
25/01/2019,1.1415,1.1306,1.1421,1.1298
28/01/2019,1.1434,1.1404,1.1445,1.1388
29/01/2019,1.1432,1.1428,1.1453,1.141
30/01/2019,1.1479,1.1433,1.1503,1.1404
31/01/2019,1.1446,1.148,1.1517,1.1434
1/2/2019,1.1456,1.1447,1.149,1.1433
4/2/2019,1.1438,1.1457,1.1467,1.1421
5/2/2019,1.1415,1.1442,1.1456,1.14
6/2/2019,1.1362,1.1406,1.142,1.1359
7/2/2019,1.1341,1.136,1.1375,1.1322
8/2/2019,1.133,1.1346,1.1355,1.132
11/2/2019,1.1276,1.1328,1.1331,1.1264
12/2/2019,1.1325,1.128,1.1342,1.1256
13/02/2019,1.1267,1.1326,1.1346,1.126
14/02/2019,1.1301,1.1262,1.1313,1.1247
15/02/2019,1.1295,1.1295,1.1313,1.1233
18/02/2019,1.1311,1.1288,1.1337,1.1284
19/02/2019,1.1341,1.131,1.1358,1.1274
20/02/2019,1.1337,1.1342,1.1374,1.1324
21/02/2019,1.1336,1.1338,1.1368,1.132
22/02/2019,1.1343,1.1337,1.136,1.1315
25/02/2019,1.1359,1.1338,1.1369,1.1323
26/02/2019,1.1387,1.1366,1.1404,1.1343
27/02/2019,1.1369,1.1396,1.1404,1.136
28/02/2019,1.1371,1.1371,1.1421,1.1357
1/3/2019,1.1377,1.1372,1.141,1.1353
4/3/2019,1.134,1.138,1.1398,1.1309
5/3/2019,1.1308,1.1339,1.1353,1.129
6/3/2019,1.1307,1.1313,1.1328,1.1286
7/3/2019,1.1194,1.1306,1.1322,1.1176
8/3/2019,1.124,1.1194,1.1248,1.1185
11/3/2019,1.1247,1.1238,1.1259,1.1221
12/3/2019,1.1286,1.125,1.1308,1.1243
13/03/2019,1.1325,1.1287,1.1341,1.1277
14/03/2019,1.1302,1.1329,1.1342,1.1293
15/03/2019,1.1325,1.1305,1.1346,1.1296
18/03/2019,1.1336,1.1323,1.136,1.1317
19/03/2019,1.1349,1.1337,1.1364,1.1332
20/03/2019,1.1411,1.1351,1.145,1.1335
21/03/2019,1.1373,1.1414,1.1439,1.1342
22/03/2019,1.1313,1.1375,1.1394,1.1272
25/03/2019,1.1311,1.1294,1.1333,1.1284
26/03/2019,1.1264,1.1313,1.1329,1.1262
27/03/2019,1.1247,1.1269,1.1287,1.1242
28/03/2019,1.122,1.1244,1.1264,1.1213
29/03/2019,1.1217,1.1221,1.1249,1.1208
1/4/2019,1.1212,1.1218,1.125,1.1202
2/4/2019,1.1202,1.1216,1.1219,1.1183
3/4/2019,1.1234,1.1205,1.1256,1.12
4/4/2019,1.122,1.1235,1.125,1.1205
5/4/2019,1.1214,1.1223,1.1247,1.1209
8/4/2019,1.1259,1.1218,1.1277,1.1213
9/4/2019,1.1261,1.1272,1.1286,1.1253
10/4/2019,1.1273,1.1264,1.1288,1.1229
11/4/2019,1.125,1.1273,1.1291,1.1249
12/4/2019,1.13,1.1254,1.1327,1.1252
15/04/2019,1.1307,1.13,1.1322,1.1294
16/04/2019,1.128,1.1303,1.1315,1.1279
17/04/2019,1.1294,1.1281,1.1326,1.1279
18/04/2019,1.1229,1.1297,1.1307,1.1226
19/04/2019,1.1246,1.1241,1.1254,1.1228
22/04/2019,1.1255,1.1244,1.1264,1.1236
23/04/2019,1.1225,1.1257,1.1264,1.1192
24/04/2019,1.1152,1.1229,1.1233,1.114
25/04/2019,1.113,1.1161,1.1164,1.1118
26/04/2019,1.1148,1.1131,1.1176,1.1111
29/04/2019,1.1185,1.1152,1.1192,1.1141
30/04/2019,1.1215,1.1186,1.1231,1.1175
1/5/2019,1.1194,1.1215,1.1266,1.1187
2/5/2019,1.1176,1.1202,1.1221,1.117
3/5/2019,1.12,1.1178,1.1207,1.1135
6/5/2019,1.1197,1.1172,1.1211,1.1159
7/5/2019,1.119,1.1199,1.1222,1.1165
8/5/2019,1.1191,1.1191,1.1215,1.1182
9/5/2019,1.122,1.1192,1.1253,1.1172
10/5/2019,1.1233,1.1215,1.1255,1.1214
13/05/2019,1.1223,1.1242,1.1266,1.1221
14/05/2019,1.1203,1.1224,1.1247,1.12
15/05/2019,1.12,1.1204,1.1226,1.1177
16/05/2019,1.1172,1.1202,1.1227,1.1165
17/05/2019,1.1156,1.1174,1.1185,1.1154
20/05/2019,1.117,1.1158,1.1177,1.1149
21/05/2019,1.1158,1.1171,1.1188,1.1141
22/05/2019,1.1152,1.1167,1.1181,1.1147
23/05/2019,1.118,1.1151,1.1189,1.1107
24/05/2019,1.1202,1.1182,1.1214,1.1174
27/05/2019,1.1196,1.1196,1.1216,1.1185
28/05/2019,1.116,1.1199,1.1204,1.1158
29/05/2019,1.1129,1.1161,1.1174,1.1123
30/05/2019,1.113,1.1132,1.1145,1.1115
31/05/2019,1.1167,1.1135,1.118,1.1125
3/6/2019,1.124,1.1168,1.1264,1.1156
4/6/2019,1.1251,1.1241,1.1279,1.1226
5/6/2019,1.1219,1.1251,1.1307,1.1219
6/6/2019,1.1274,1.1229,1.1309,1.1214
7/6/2019,1.1331,1.1276,1.1349,1.125
10/6/2019,1.1312,1.1324,1.1331,1.1289
11/6/2019,1.1329,1.1312,1.1338,1.1301
12/6/2019,1.1287,1.1326,1.1344,1.1281
13/06/2019,1.1275,1.1287,1.1305,1.1267
14/06/2019,1.1207,1.1283,1.1291,1.1201
17/06/2019,1.1217,1.1216,1.1248,1.1204
18/06/2019,1.1191,1.1219,1.1243,1.118
19/06/2019,1.1224,1.1193,1.1254,1.1186
20/06/2019,1.1291,1.1226,1.1319,1.1226
21/06/2019,1.1366,1.1292,1.1379,1.1282
24/06/2019,1.1396,1.1361,1.1405,1.1361
25/06/2019,1.1365,1.1399,1.1413,1.1343
26/06/2019,1.1368,1.1365,1.1392,1.1348
27/06/2019,1.1368,1.1369,1.1382,1.1348
28/06/2019,1.1368,1.137,1.1394,1.1351
1/7/2019,1.1285,1.1376,1.1376,1.128
2/7/2019,1.1283,1.1286,1.1321,1.1274
3/7/2019,1.1277,1.1285,1.1312,1.1268
4/7/2019,1.1284,1.1278,1.1296,1.1272
5/7/2019,1.1224,1.1285,1.1288,1.1207
8/7/2019,1.1214,1.1223,1.1235,1.1207
9/7/2019,1.1206,1.1215,1.122,1.1193
10/7/2019,1.1249,1.1208,1.1264,1.1201
11/7/2019,1.1252,1.1251,1.1286,1.1244
12/7/2019,1.1269,1.1254,1.1276,1.1237
15/07/2019,1.1257,1.1269,1.1285,1.1252
16/07/2019,1.1209,1.1257,1.1264,1.1201
17/07/2019,1.1223,1.1211,1.1235,1.12
18/07/2019,1.1275,1.1224,1.1281,1.1205
19/07/2019,1.122,1.1277,1.1283,1.1203
22/07/2019,1.1208,1.1218,1.1226,1.1206
23/07/2019,1.1151,1.121,1.1211,1.1145
24/07/2019,1.1139,1.1152,1.1159,1.1127
25/07/2019,1.1145,1.1141,1.1188,1.1101
26/07/2019,1.1125,1.1147,1.1151,1.1112
29/07/2019,1.1144,1.1127,1.1151,1.1113
30/07/2019,1.1153,1.1144,1.1162,1.1132
31/07/2019,1.1074,1.1155,1.1163,1.1059
1/8/2019,1.1083,1.1076,1.1096,1.1027
2/8/2019,1.1107,1.1085,1.1118,1.107
5/8/2019,1.1202,1.1103,1.1214,1.1103
6/8/2019,1.1198,1.1203,1.125,1.1168
7/8/2019,1.1197,1.1199,1.1243,1.1179
8/8/2019,1.1178,1.1199,1.1233,1.1177
9/8/2019,1.1198,1.118,1.1223,1.1179
12/8/2019,1.1212,1.1204,1.1231,1.1162
13/08/2019,1.1169,1.1214,1.1229,1.117
14/08/2019,1.1138,1.1171,1.1192,1.113
15/08/2019,1.1106,1.1139,1.1159,1.1091
16/08/2019,1.1089,1.1107,1.1114,1.1066
19/08/2019,1.1076,1.1092,1.1114,1.1076
20/08/2019,1.1099,1.1079,1.1107,1.1065
21/08/2019,1.1083,1.11,1.1108,1.108
22/08/2019,1.1078,1.1085,1.1114,1.1063
23/08/2019,1.1144,1.1079,1.1154,1.1051
26/08/2019,1.11,1.1145,1.1166,1.1093
27/08/2019,1.109,1.1103,1.1116,1.1085
28/08/2019,1.1077,1.1091,1.1099,1.1072
29/08/2019,1.1055,1.1077,1.1092,1.1042
30/08/2019,1.0989,1.1056,1.1062,1.0963
2/9/2019,1.0966,1.0989,1.1,1.0957
3/9/2019,1.0972,1.097,1.0979,1.0926
4/9/2019,1.1033,1.0974,1.1039,1.0968
5/9/2019,1.1033,1.1037,1.1085,1.1016
6/9/2019,1.1027,1.1034,1.1057,1.102
9/9/2019,1.1046,1.1024,1.1069,1.1015
10/9/2019,1.1043,1.1047,1.1061,1.103
11/9/2019,1.1009,1.1044,1.1056,1.0984
12/9/2019,1.1061,1.1011,1.1087,1.0927
13/09/2019,1.1073,1.1063,1.111,1.1055
16/09/2019,1.1,1.1087,1.1093,1.0993
17/09/2019,1.1071,1.1,1.1076,1.099
18/09/2019,1.1029,1.1073,1.1077,1.1013
19/09/2019,1.104,1.103,1.1075,1.1022
20/09/2019,1.1017,1.1042,1.1069,1.0996
23/09/2019,1.0991,1.1016,1.1027,1.0965
24/09/2019,1.1018,1.0994,1.1025,1.0983
25/09/2019,1.0941,1.102,1.1025,1.0937
26/09/2019,1.0921,1.0942,1.0969,1.0908
27/09/2019,1.0938,1.0921,1.096,1.0905
30/09/2019,1.0898,1.094,1.0948,1.0884
1/10/2019,1.093,1.09,1.0943,1.0878
2/10/2019,1.0958,1.0933,1.0964,1.0904
3/10/2019,1.0964,1.0959,1.1,1.0941
4/10/2019,1.0976,1.0963,1.0999,1.0956
7/10/2019,1.097,1.0976,1.1001,1.0962
8/10/2019,1.0954,1.0971,1.0997,1.0941
9/10/2019,1.0969,1.0956,1.0991,1.0951
10/10/2019,1.1004,1.0971,1.1035,1.097
11/10/2019,1.104,1.1006,1.1063,1.1
14/10/2019,1.1028,1.1044,1.105,1.1013
15/10/2019,1.1031,1.1028,1.1047,1.0991
16/10/2019,1.107,1.1033,1.1086,1.1021
17/10/2019,1.1122,1.1072,1.1141,1.1064
18/10/2019,1.1169,1.1125,1.1173,1.1114
21/10/2019,1.1148,1.1143,1.118,1.1137
22/10/2019,1.1124,1.115,1.1158,1.1118
23/10/2019,1.1129,1.1125,1.1141,1.1106
24/10/2019,1.1104,1.1131,1.1164,1.1092
25/10/2019,1.1078,1.1104,1.1123,1.1072
28/10/2019,1.1098,1.1082,1.1108,1.1076
29/10/2019,1.111,1.1099,1.112,1.1073
30/10/2019,1.1148,1.1112,1.1152,1.1079
31/10/2019,1.115,1.1151,1.1176,1.113
1/11/2019,1.1165,1.1152,1.1172,1.1128
4/11/2019,1.1126,1.1165,1.1176,1.1124
5/11/2019,1.1074,1.1128,1.1141,1.1063
6/11/2019,1.1065,1.1075,1.1094,1.1064
7/11/2019,1.1049,1.1066,1.1092,1.1035
8/11/2019,1.1016,1.105,1.1056,1.1016
11/11/2019,1.1032,1.1022,1.1044,1.1016
